Departamento;Nome da Unidade (a);Endere�o;CEP;Caracter�sticas do Im�vel;Telefone;Fax;Hor�rio de Atendimento;Email
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);1� PJ Civel;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-300;REGULARIZANDO;(91) 3239-4732;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);2� PJ Civel;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-302;REGULARIZANDO;(91) 3239-4712;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);3� PJ Civel;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-304;REGULARIZANDO;(91) 3239-4717;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);4� PJ Auxiliar;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-314;REGULARIZANDO;(91) 3239-4728;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);4� PJ Criminal;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-306;REGULARIZANDO;(91) 3239-4719;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);5� PJ Civel;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-308;REGULARIZANDO;(91) 3239-4725;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);6� PJ Criminal;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-310;REGULARIZANDO;(91) 3239-4716;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Apoio da 1�, 2� e 5�;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-312;REGULARIZANDO;(91) 3239-4732;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Apoio da 3�, 4� e 6�;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-313;REGULARIZANDO;(91) 3239-4714;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Arquivo;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-300;REGULARIZANDO;(91) 3239-4731;-;8:00 as 14:00;�mpmarituba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Assessor;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-301;REGULARIZANDO;(91) 3239-4707;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Assessor;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-303;REGULARIZANDO;(91) 3239-4710;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Assessor;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-305;REGULARIZANDO;(91) 3239-4718;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Assessor;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-307;REGULARIZANDO;(91) 3239-4720;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Assessor;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-309;REGULARIZANDO;(91) 3239-4735;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Assessor;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-311;REGULARIZANDO;(91) 3239-4715;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Copa;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-300;REGULARIZANDO;(91) 3239-4736;-;8:00 as 14:00;�mpmarituba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Recep��o;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-300;REGULARIZANDO;(91) 3239-4700  (91) 3239-4701;-;8:00 as 14:00;�mpmarituba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Sala de Audi�ncia;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-300;REGULARIZANDO;(91) 3239-4713;-;8:00 as 14:00;�mpmarituba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARITUBA(2� ENTR�NCIA);Secretaria;Rua Raimundo Cl�udio Barbosa da Silva, 380-Bairro: Centro.;67.105-300;REGULARIZANDO;(91) 3239-4729  (91) 3239-4734  (91) 3239-4724;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MOSQUEIRO;1� e 2� PJ;Travessa Pratiquara, 702. Vila. Distrito de Mosqueiro.;66.910-970;ALUGADO;(91) 3771-1571;-;8:00 as 14:00;"mpmosqueiro@mppa.mp.br
almeida@mppa.mp.br"
PROMOTORIAS DE JUSTI�A DE MOSQUEIRO;Secretaria;Travessa Pratiquara, 702. Vila. Distrito de Mosqueiro.;66.910-970;ALUGADO;(91) 3771-1311;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE �RF�OS, INTERDITOS E INCAPAZES;1� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2456;-;8:00 as 14:00;lima@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE �RF�OS, INTERDITOS E INCAPAZES;2� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2415;-;8:00 as 14:00;firmino@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE �RF�OS, INTERDITOS E INCAPAZES;3� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2586;-;8:00 as 14:00;coimbra@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE �RF�OS, INTERDITOS E INCAPAZES;Analista;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;-;(91) 3198-2443;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE �RF�OS, INTERDITOS E INCAPAZES;Analista;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;-;(91) 3198-2588;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE �RF�OS, INTERDITOS E INCAPAZES;Analista;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;-;(91) 3198-2589;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE �RF�OS, INTERDITOS E INCAPAZES;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2434;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE REGISTROS P�BLICOS, RES�DUOS E CASAMENTOS;1� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2589;-;8:00 as 14:00;joao@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE REGISTROS P�BLICOS, RES�DUOS E CASAMENTOS;2� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2436;-;8:00 as 14:00;wilton@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE REGISTROS P�BLICOS, RES�DUOS E CASAMENTOS;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2430;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE VIOL�NCIA DOM�STICA E FAMILIAR CONTRA A MULHER E N�CLEO DE ENFRENTAMENTO A VIOL�NCIA CONTRA A MULHER;1� PJ/Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PROPRIO;(91) 4006-3663;-;8:00 as 14:00;Sandro@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE VIOL�NCIA DOM�STICA E FAMILIAR CONTRA A MULHER E N�CLEO DE ENFRENTAMENTO A VIOL�NCIA CONTRA A MULHER;1� PJ/Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PROPRIO;(91) 4006-3665;-;8:00 as 14:00;lucinery@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE VIOL�NCIA DOM�STICA E FAMILIAR CONTRA A MULHER E N�CLEO DE ENFRENTAMENTO A VIOL�NCIA CONTRA A MULHER;3� PJ/Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PROPRIO;(91) 3198-2675;-;8:00 as 14:00;"franklin@mppa.mp.br
mario@mppa.mp.br"
PROMOTORIAS DE JUSTI�A DE VIOL�NCIA DOM�STICA E FAMILIAR CONTRA A MULHER E N�CLEO DE ENFRENTAMENTO A VIOL�NCIA CONTRA A MULHER;4� PJ/Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PROPRIO;(91) 4006-3559;-;8:00 as 14:00;mario@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE VIOL�NCIA DOM�STICA E FAMILIAR CONTRA A MULHER E N�CLEO DE ENFRENTAMENTO A VIOL�NCIA CONTRA A MULHER;Apoio;Rua �Ngelo Cust�dio, 85;66.023-390;PROPRIO;(91)4006-3674;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE VIOL�NCIA DOM�STICA E FAMILIAR CONTRA A MULHER E N�CLEO DE ENFRENTAMENTO A VIOL�NCIA CONTRA A MULHER;Psicol�go (PRO PAZ);Travessa Mauriti, 2394 Marco;66.095-740;DEAM;(91) 3246-4862;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE VIOL�NCIA DOM�STICA E FAMILIAR CONTRA A MULHER E N�CLEO DE ENFRENTAMENTO A VIOL�NCIA CONTRA A MULHER;Recep��o;Rua �Ngelo Cust�dio, 85;66.023-390;PROPRIO;(91) 4006-3400;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO CONSUMIDOR;1� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2424;-;8:00 as 14:00;cesarmattar@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO CONSUMIDOR;2� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2422;-;8:00 as 14:00;fredoliv@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO CONSUMIDOR;3� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2425;-;8:00 as 14:00;joana@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO CONSUMIDOR;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2413;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO CONSUMIDOR;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2416;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO CONSUMIDOR;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2501;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO CONSUMIDOR;Copa;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2419;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;1� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2609;-;8:00 as 14:00;regina@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;2� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2548;-;8:00 as 14:00;robertos@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;3� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2624;-;8:00 as 14:00;myrsan@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;4� PJ/5�PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2612;-;8:00 as 14:00;isaias@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;6� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2606;-;8:00 as 14:00;andrea@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;7� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2562;-;8:00 as 14:00;sandrafernandes@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;8� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2618;-;8:00 as 14:00;adolfo@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;9� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2543;-;8:00 as 14:00;anapinho@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;10� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2619;-;8:00 as 14:00;bethania@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;11� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2626;-;8:00 as 14:00;fabiano@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;12� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2563;-;8:00 as 14:00;"pinho@mppa.mp.br
"
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;13� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2602;-;8:00 as 14:00;"cezarsmotta@mppa.mp.br
"
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;14� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2613;-;8:00 as 14:00;walcy@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;15� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2607;-;8:00 as 14:00;borborema@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;16� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2611;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;17� PJ (Juizado do Jurunas no MP);Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2560;-;8:00 as 14:00;"rosana@mppa.mp.br
"
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;17� PJ (Juizado do Jurunas no TJE);Anexo II. Av.16 de novembro, 50;66.023-220;TJE;(91)3272-9527;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;18� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2429;-;8:00 as 14:00;"sumaya@mppa.mp.br
"
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2460;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2570;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2571;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2575;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2576;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2739;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2742;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2766;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2768;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2778;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2789;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2790;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2793;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2796;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2797;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2798;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2799;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2535;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2536;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2550;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2616;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2617;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2627;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO JU�ZO SINGULAR;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91)3198-2537;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO MEIO AMBIENTE, PATRIM�NIO CULTURAL E HABITA��O E URBANISMO;1� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2418;-;8:00 as 14:00;beneditowilson@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO MEIO AMBIENTE, PATRIM�NIO CULTURAL E HABITA��O E URBANISMO;2� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2427;-;8:00 as 14:00;nilton@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO MEIO AMBIENTE, PATRIM�NIO CULTURAL E HABITA��O E URBANISMO;3� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2417;-;8:00 as 14:00;mor�s@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO MEIO AMBIENTE, PATRIM�NIO CULTURAL E HABITA��O E URBANISMO;4� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2437;-;8:00 as 14:00;jacirema@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO MEIO AMBIENTE, PATRIM�NIO CULTURAL E HABITA��O E URBANISMO;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2411;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO TRIBUNAL DO J�RI;1� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2601;-;8:00 as 14:00;barbosa@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO TRIBUNAL DO J�RI;2� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2561;-;8:00 as 14:00;edson@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO TRIBUNAL DO J�RI;3� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2566;-;8:00 as 14:00;cordovil@mppa.mp.br
PROMOTORIAS DE JUSTI�A DO TRIBUNAL DO J�RI;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2720;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO TRIBUNAL DO J�RI;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2792;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO TRIBUNAL DO J�RI;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2536;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO TRIBUNAL DO J�RI;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2616;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DO TRIBUNAL DO J�RI;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2627;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A MILITAR;1� PJ;Anexo II. Av.16 de novembro, 418;66.023-220;ALUGADO;(91)3210-3509;-;8:00 as 14:00;promotoriamilitar@mppa.mp.br
PROMOTORIAS DE JUSTI�A MILITAR;2� PJ;Anexo II. Av.16 de novembro, 418;66.023-220;ALUGADO;(91)3210-3506;-;8:00 as 14:00;promotoriamilitar@mppa.mp.br
PROMOTORIAS DE JUSTI�A MILITAR;Analista;Anexo II. Av.16 de novembro, 418;66.023-220;ALUGADO;(91)3210-3505;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A MILITAR;Analista;Anexo II. Av.16 de novembro, 418;66.023-220;ALUGADO;(91)3210-3508;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A MILITAR;Apoio;Anexo II. Av.16 de novembro, 418;66.023-220;ALUGADO;(91)3210-3504;-;8:00 as 14:00;-
RECEP��O (TERR�O);Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3451 (91) 4006-3524;-;8:00 as 14:00;-
SERVI�O  DE TRANSPORTES;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3501 (91) 4006-3629 (91) 4006-3526;-;8:00 as 14:00;transporte@mppa.mp.br
SERVI�O  DE TRANSPORTES;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3499;-;8:00 as 14:00;-
SERVI�O DE ALMOXARIFADO;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3578;-;8:00 as 14:00;almoxarifado@mppa.mp.br
SERVI�O DE ALMOXARIFADO;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3587;-;8:00 as 14:00;-
SERVI�O DE ARQUIVO E DOCUMENTA��O;Apoio;Av.Dr Freitas S/N� - Marco;66.095-904;CEDIDO;(91)3182-2327 (91) 3182-2320          (91) 3182-2328 (91) 3218-2332;-;8:00 as 14:00;servarquivo@mppa.mp.br
SERVI�O DE ARQUIVO E DOCUMENTA��O;Chefia;Av.Dr Freitas S/N� - Marco;66.095-904;CEDIDO;(91)3182-2319     (91) 3182-2334;-;8:00 as 14:00;servarquivo@mppa.mp.br
SERVI�O DE ARTES GR�FICAS;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3562 (91) 4006-3564;-;8:00 as 14:00;sag@mppa.mp.br
SERVI�O DE ARTES GR�FICAS;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3561;-;8:00 as 14:00;-
SERVI�O DE MANUTEN��O;Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3449;(91) 4006-3449;8:00 as 14:00;manutencao@mppa.mp.br
SERVI�O DE MANUTEN��O;Chefia;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3448;-;8:00 as 14:00;-
SERVI�O DE MANUTEN��O;Sala dos Auxiliares de Manuten��o;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3563;-;8:00 as 14:00;-
SERVI�O DE MONITORAMENTO GAP;Assessoria Militar/Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3660;-;8:00 as 14:00;militar@mppa.mp.br
SERVI�O DE MONITORAMENTO GAP;Manuten��o;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3439;-;8:00 as 14:00;-
SERVI�O DE MONITORAMENTO GAP;Operacional;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3658;-;8:00 as 14:00;-
SERVI�OS DE SEGURAN�A E VIGIL�NCIA/ LIMPEZA E CONSERVA��O;Chefia/Apoio;Rua  Jo�o Diogo, 100 - Cidade Velha;66.015-160;PR�PRIO;(91) 4006-3498;-;8:00 as 14:00;sgeral@mppa.mp.br
SUBPROCURADORIA-GERAL �REA JUR�DICO-INSTITUCIONAL;Apoio da SUB JI;Rua Jo�o Diogo, 100;66015-165;PR�PRIO;(91) 4006-3659 (91) 4006-3404  (91)4006-3547;(91) 4006-3512;8:00 as 14:00;subpgjjur@mppa.mp.br
